timestamp,phase,elapsed_sec,cameras_online,camera_names,spoofed_visible,fake_visible,spoof_fps,inject_fps,spoof_frames,inject_frames,success
2026-02-04T15:22:49.446266,baseline,0.0,3,"Garten_Cam_01,Garten_Cam_02,Garten_Cam_03",True,False,0,0,0,0,True
2026-02-04T15:22:50.505755,baseline,1.4,3,"Garten_Cam_01,Garten_Cam_02,Garten_Cam_03",True,False,0,0,0,0,True
2026-02-04T15:22:51.517343,baseline,2.4,3,"Garten_Cam_01,Garten_Cam_02,Garten_Cam_03",True,False,0,0,0,0,True
2026-02-04T15:22:52.863189,baseline,3.5,3,"Garten_Cam_01,Garten_Cam_02,Garten_Cam_03",True,False,0,0,0,0,True
2026-02-04T15:22:54.241567,baseline,4.8,3,"Garten_Cam_01,Garten_Cam_02,Garten_Cam_03",True,False,0,0,0,0,True
2026-02-04T15:22:55.313859,baseline,6.2,3,"Garten_Cam_01,Garten_Cam_02,Garten_Cam_03",True,False,0,0,0,0,True
2026-02-04T15:22:56.355708,baseline,7.3,3,"Garten_Cam_01,Garten_Cam_02,Garten_Cam_03",True,False,0,0,0,0,True
2026-02-04T15:22:57.415413,baseline,8.3,3,"Garten_Cam_01,Garten_Cam_02,Garten_Cam_03",True,False,0,0,0,0,True
2026-02-04T15:22:58.793767,baseline,9.4,3,"Garten_Cam_01,Garten_Cam_02,Garten_Cam_03",True,False,0,0,0,0,True
2026-02-04T15:22:59.828409,baseline,10.7,3,"Garten_Cam_01,Garten_Cam_02,Garten_Cam_03",True,False,0,0,0,0,True
2026-02-04T15:23:00.882740,baseline,11.8,3,"Garten_Cam_01,Garten_Cam_02,Garten_Cam_03",True,False,0,0,0,0,True
2026-02-04T15:23:02.234029,baseline,12.8,3,"Garten_Cam_01,Garten_Cam_02,Garten_Cam_03",True,False,0,0,0,0,True
2026-02-04T15:23:03.284041,baseline,14.2,3,"Garten_Cam_01,Garten_Cam_02,Garten_Cam_03",True,False,0,0,0,0,True
2026-02-04T15:23:06.669591,attack,17.2,4,"Garten_Cam_01,Garten_Cam_02,Garten_Cam_03,HACKED_CAM",True,True,50.6,50.1,103,102,True
